,vocab,negative,positive,compound,ADJ,ADV,INTJ,NOUN,NUM,PRON,PROPN,SCONJ,VERB
288,luck,0.0,1.0,0.4588,False,False,False,True,False,False,False,False,False
289,lucky,0.0,1.0,0.4215,True,False,False,False,False,False,False,False,False
290,lust,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
291,lyin,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
292,machine,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
293,mack,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
294,mad,1.0,0.0,-0.4939,False,False,False,False,False,False,True,False,False
295,magic,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
296,make,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
297,makin,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
298,mama,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
299,man,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
300,mary,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
301,mash,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
302,matter,0.0,1.0,0.0258,False,False,False,True,False,False,False,False,False
303,maybe,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
304,mean,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
305,meet,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
306,memory,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
307,mess,1.0,0.0,-0.3612,False,False,False,True,False,False,False,False,False
308,mickey,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
309,microphone,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
310,middle,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
311,mile,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
312,million,0.0,0.0,0.0,False,False,False,False,True,False,False,False,False
313,mind,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
314,minute,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
315,miss,1.0,0.0,-0.1531,False,False,False,False,False,False,False,False,True
316,mom,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
317,moment,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
318,mon,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
319,money,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
320,moon,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
321,mornin,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
322,morning,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
323,mother,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
324,motion,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
325,motor,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
326,mountain,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
327,mouth,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
328,movie,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
329,movin,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
330,mr,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
331,music,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
332,na,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
333,nation,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
334,near,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
335,need,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
336,new,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
337,news,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
338,nice,0.0,1.0,0.4215,True,False,False,False,False,False,False,False,False
339,nigga,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
340,night,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
341,number,0.0,1.0,0.0772,False,False,False,True,False,False,False,False,False
342,oh,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
343,old,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
344,ole,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
345,oo,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
346,ooh,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
347,open,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
348,outside,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
349,pack,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
350,pain,1.0,0.0,-0.5106,False,False,False,True,False,False,False,False,False
351,papa,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
352,paper,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
353,park,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
354,party,0.0,1.0,0.4019,False,False,False,True,False,False,False,False,False
355,pass,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
356,past,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
357,pay,1.0,0.0,-0.1027,False,False,False,False,False,False,False,False,True
358,peace,0.0,1.0,0.5423,False,False,False,True,False,False,False,False,False
359,people,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
360,personality,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
361,phone,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
362,pick,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
363,piece,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
364,place,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
365,plan,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
366,play,0.0,1.0,0.34,False,False,False,False,False,False,False,False,True
367,point,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
368,poor,1.0,0.0,-0.4767,True,False,False,False,False,False,False,False,False
369,pop,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
370,pour,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
371,power,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
372,pray,0.0,1.0,0.3182,False,False,False,True,False,False,False,False,False
373,pretty,0.0,1.0,0.4939,True,False,False,False,False,False,False,False,False
374,promise,0.0,1.0,0.3182,False,False,False,True,False,False,False,False,False
375,pull,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
376,punk,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
377,purple,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
378,queen,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
379,race,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
380,radio,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
381,rain,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
382,reach,0.0,1.0,0.0258,False,False,False,False,False,False,False,False,True
383,read,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
384,ready,0.0,1.0,0.3612,True,False,False,False,False,False,False,False,False
385,real,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
386,really,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
387,reason,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
388,record,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
389,red,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
390,remember,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
391,remind,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
392,rent,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
393,rest,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
394,rhyme,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
395,rhythm,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
396,rich,0.0,1.0,0.5574,True,False,False,False,False,False,False,False,False
397,ride,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
398,rider,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
399,right,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
400,ring,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
401,rise,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
402,river,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
403,road,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
404,rock,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
405,rocker,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
406,rockin,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
407,roll,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
408,room,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
409,rose,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
410,round,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
411,rule,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
412,run,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
413,sad,1.0,0.0,-0.4767,True,False,False,False,False,False,False,False,False
414,sally,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
415,save,0.0,1.0,0.4939,False,False,False,False,False,False,False,False,True
416,say,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
417,scene,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
418,school,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
419,scream,1.0,0.0,-0.4019,False,False,False,True,False,False,False,False,False
420,sea,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
421,second,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
422,sell,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
423,send,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
424,sense,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
425,set,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
426,sex,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
427,shadow,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
428,shake,1.0,0.0,-0.1779,False,False,False,False,False,False,False,False,True
429,shame,1.0,0.0,-0.4767,True,False,False,False,False,False,False,False,False
430,share,0.0,1.0,0.296,False,False,False,False,False,False,False,False,True
431,sheena,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
432,shine,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
433,shit,1.0,0.0,-0.5574,False,False,True,False,False,False,False,False,False
434,shoe,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
435,shoot,1.0,0.0,-0.34,False,False,False,False,False,False,False,False,True
436,shot,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
437,shout,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
438,sick,1.0,0.0,-0.5106,True,False,False,False,False,False,False,False,False
439,sight,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
440,sign,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
441,sin,1.0,0.0,-0.5574,False,False,False,True,False,False,False,False,False
442,sing,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
443,singe,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
444,sister,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
445,sit,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
446,sittin,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
447,skin,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
448,sky,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
449,sleep,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
450,slip,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
451,slow,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
452,small,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
453,smile,0.0,1.0,0.3612,False,False,False,False,False,False,False,False,True
454,smoke,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
455,snow,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
456,softly,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
457,somebody,0.0,0.0,0.0,False,False,False,False,False,True,False,False,False
458,son,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
459,song,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
460,soon,0.0,0.0,0.0,False,True,False,False,False,False,False,False,False
461,soul,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
462,sound,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
463,speak,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
464,speed,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
465,spell,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
466,spend,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
467,spread,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
468,stand,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
469,star,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
470,stare,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
471,start,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
472,state,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
473,stay,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
474,steal,1.0,0.0,-0.4939,False,False,False,False,False,False,False,False,True
475,step,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
476,stick,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
477,stone,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
478,stop,1.0,0.0,-0.296,False,False,False,False,False,False,False,False,True
479,story,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
480,straight,0.0,1.0,0.2263,False,True,False,False,False,False,False,False,False
481,strange,1.0,0.0,-0.2023,True,False,False,False,False,False,False,False,False
482,stranger,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
483,street,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
484,strength,0.0,1.0,0.4939,False,False,False,True,False,False,False,False,False
485,strong,0.0,1.0,0.5106,True,False,False,False,False,False,False,False,False
486,style,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
487,stylish,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
488,sugar,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
489,summer,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
490,sun,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
491,sunshine,0.0,1.0,0.4939,False,False,False,True,False,False,False,False,False
492,sure,0.0,1.0,0.3182,False,False,True,False,False,False,False,False,False
493,sweet,0.0,1.0,0.4588,True,False,False,False,False,False,False,False,False
494,talk,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
495,talkin,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
496,tall,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
497,taste,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
498,tear,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
499,tell,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
500,thank,0.0,1.0,0.3612,False,False,False,False,False,False,False,False,True
501,thing,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
502,think,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
503,thought,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
504,thousand,0.0,0.0,0.0,False,False,False,False,True,False,False,False,False
505,throw,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
506,tight,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
507,til,0.0,0.0,0.0,False,False,False,False,False,False,False,True,False
508,till,0.0,0.0,0.0,False,False,False,False,False,False,False,True,False
509,time,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
510,tired,1.0,0.0,-0.4404,True,False,False,False,False,False,False,False,False
511,today,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
512,tomorrow,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
513,tonight,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
514,tooth,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
515,touch,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
516,tough,1.0,0.0,-0.128,True,False,False,False,False,False,False,False,False
517,town,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
518,toy,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
519,track,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
520,train,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
521,treat,0.0,1.0,0.4019,False,False,False,True,False,False,False,False,False
522,tree,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
523,trouble,1.0,0.0,-0.4019,False,False,False,True,False,False,False,False,False
524,true,0.0,1.0,0.4215,True,False,False,False,False,False,False,False,False
525,truth,0.0,1.0,0.3182,False,False,False,True,False,False,False,False,False
526,try,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
527,tryin,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
528,turn,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
529,twist,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
530,uh,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
531,understand,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
532,usa,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
533,use,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
534,ve,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
535,voice,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
536,wait,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
537,wake,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
538,walk,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
539,walkin,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
540,wall,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
541,wanna,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
542,want,0.0,1.0,0.0772,False,False,False,False,False,False,False,False,True
543,war,1.0,0.0,-0.5994,False,False,False,True,False,False,False,False,False
544,warm,0.0,1.0,0.2263,True,False,False,False,False,False,False,False,False
545,wash,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
546,waste,1.0,0.0,-0.4215,False,False,False,True,False,False,False,False,False
547,watch,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
548,water,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
549,wave,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
550,way,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
551,wear,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
552,week,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
553,white,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
554,whoa,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
555,whoo,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
556,wild,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
557,win,0.0,1.0,0.5859,False,False,False,False,False,False,True,False,False
558,wind,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
559,window,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
560,wish,0.0,1.0,0.4019,False,False,False,False,False,False,False,False,True
561,wit,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
562,woman,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
563,wonder,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
564,word,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
565,work,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
566,world,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
567,worry,1.0,0.0,-0.4404,False,False,False,True,False,False,False,False,False
568,write,0.0,0.0,0.0,False,False,False,False,False,False,False,False,True
569,wrong,1.0,0.0,-0.4767,True,False,False,False,False,False,False,False,False
570,ya,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False
571,yeah,0.0,1.0,0.296,False,False,True,False,False,False,False,False,False
572,year,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False
573,yes,0.0,1.0,0.4019,False,False,True,False,False,False,False,False,False
574,yo,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
575,york,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False
576,young,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False
